pvbermell@megamind:/mnt/doctorado/3-lncRNAs/Cucurbitaceae/Scripts/Pascual/08-comparative_genomics/Sequence_level$ Rscript COMPARE_SOFTWARES.R 



NON-REDUNDANT AND REDUNDANT COMPARISON

Blastn (Families)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

Blastn (LncRNAs)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

OrthoFinder (Families)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

OrthoFinder (LncRNAs)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

OrthoMCL (Families)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

OrthoMCL (LncRNAs)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3


PARAMETERS COMPARISON

Blastn (Families)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

Blastn (LncRNAs)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
Class: intronic Table: 2
Class: intronic Table: 3
Class: sense Table: 1
Class: sense Table: 2
Class: sense Table: 3

OrthoFinder (Families)
Class: ALL Table: 1
Class: ALL Table: 2
Class: ALL Table: 3
Class: intergenic Table: 1
Class: intergenic Table: 2
Class: intergenic Table: 3
Class: antisense Table: 1
Class: antisense Table: 2
Class: antisense Table: 3
Class: intronic Table: 1
